title,price,sku,description,sizes,colors,images,type,product_link
Diners Men'S Polo T-Shirt,"Rs.2,890.00",NA842-BLACK(2;1;B)(2;2;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","M,L,XXL,BLACK","S,M,L,XL,XXL,XXXL,BLACK","https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-BLACK-RS-2890-01_compact.jpg?v=1660982357,https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-BLACK-RS-2890-02_compact.jpg?v=1660982357,https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-BLACK-RS-2890-03_compact.jpg?v=1660982357",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-31
Diners Men'S Polo T-Shirt,"Rs.2,242.50",NA866-MINT,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,MINT","S,M,L,XL,XXL,XXXL,MINT","https://cdn.shopify.com/s/files/1/2219/4051/products/NA866-MINT-RS-2990-01_compact.jpg?v=1661604270,https://cdn.shopify.com/s/files/1/2219/4051/products/NA866-MINT-RS-2990-02_compact.jpg?v=1661604269,https://cdn.shopify.com/s/files/1/2219/4051/products/NA866-MINT-RS-2990-03_compact.jpg?v=1661604269",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-41
Diners Men'S Polo T-Shirt,"Rs.3,742.50",NA917-BLUE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,XXL,BLUE","S,M,L,XL,XXL,XXXL,BLUE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA917-Blue-Rs-4990-01_compact.jpg?v=1658407492,https://cdn.shopify.com/s/files/1/2219/4051/products/NA917-Blue-Rs-4990-02_compact.jpg?v=1658407486,https://cdn.shopify.com/s/files/1/2219/4051/products/NA917-Blue-Rs-4990-03_compact.jpg?v=1658407486",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-18
Diners Men'S Round Neck T-Shirt SKU: NA857-LEMON,"Rs.1,042.50",NA857-LEMON(4;2;A),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","M,L,XL",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA857-LEMON-RS-1390-01_compact.jpg?v=1648301697,https://cdn.shopify.com/s/files/1/2219/4051/products/NA857-LEMON-RS-1390-02_compact.jpg?v=1648301698,https://cdn.shopify.com/s/files/1/2219/4051/products/NA857-LEMON-RS-1390-03_compact.jpg?v=1648301697",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-sku-na857-lemon
Diners Men'S Polo T-Shirt,"Rs.3,742.50",NA918-WHITE(7;2;C),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,WHITE","S,M,L,XL,XXL,XXXL,WHITE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA918-White-Rs-4990-01_compact.jpg?v=1659016076,https://cdn.shopify.com/s/files/1/2219/4051/products/NA918-White-Rs-4990-02_compact.jpg?v=1659016076,https://cdn.shopify.com/s/files/1/2219/4051/products/NA918-White-Rs-4990-03_compact.jpg?v=1659016076",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-24
Diners Men'S Polo T-Shirt,"Rs.3,742.50",NA920-BLUE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","M,XL,BLUE","S,M,L,XL,XXL,XXXL,BLUE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA920-Blue-Rs-4990-01_compact.jpg?v=1658324959,https://cdn.shopify.com/s/files/1/2219/4051/products/NA920-Blue-Rs-4990-02_compact.jpg?v=1658324960,https://cdn.shopify.com/s/files/1/2219/4051/products/NA920-Blue-Rs-4990-03_compact.jpg?v=1658324960",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-7
ROUND NECK T-SHIRT - NA643- R-Blue,"Rs.1,547.00",NA643-R-BLUE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Round Neck",M,No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA643--R-Blue-01_compact.jpg?v=1611408349,https://cdn.shopify.com/s/files/1/2219/4051/products/NA643--R-Blue-02_compact.jpg?v=1611408349,https://cdn.shopify.com/s/files/1/2219/4051/products/NA643--R-Blue-03_compact.jpg?v=1611408348",t-shirt,https://diners.com.pk/collections/t-shirts/products/round-neck-t-shirt-na643-r-blue
Diners Men'S Polo T-Shirt SKU: NA893-L-GREY,"Rs.3,742.50",NA893-L-GREY(6;2;B)(6;3;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,XXL,XXXL,L-GREY","S,M,L,XL,XXL,XXXL,L-GREY","https://cdn.shopify.com/s/files/1/2219/4051/products/NA893-L-Grey-Rs-4990-01_compact.jpg?v=1655539095,https://cdn.shopify.com/s/files/1/2219/4051/products/NA893-L-Grey-Rs-4990-02_compact.jpg?v=1655539095,https://cdn.shopify.com/s/files/1/2219/4051/products/NA893-L-Grey-Rs-4990-03_compact.jpg?v=1655539095",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na893-l-grey
Diners Men'S Polo T-Shirt SKU: NA864-R-BLUE,"Rs.2,092.50",NA864-R-BLUE(4;2;C)(4;3;C),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,OLIVE","S,M,L,XL,XXL,XXXL,OLIVE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA864-R--BLUE-RS-2790-01_compact.jpg?v=1653914450,https://cdn.shopify.com/s/files/1/2219/4051/products/NA864-R--BLUE-RS-2790-02_compact.jpg?v=1653914449,https://cdn.shopify.com/s/files/1/2219/4051/products/NA864-R--BLUE-RS-2790-03_compact.jpg?v=1653914450",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na864-r-blue
Diners Men'S Polo T-Shirt,"Rs.2,890.00",NA834-N-BLUE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,XL,N-BLUE","S,M,L,XL,XXL,XXXL,N-BLUE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA834-N-BLUE-RS-2890-01_compact.jpg?v=1662380543,https://cdn.shopify.com/s/files/1/2219/4051/products/NA834-N-BLUE-RS-2890-02_compact.jpg?v=1662380542,https://cdn.shopify.com/s/files/1/2219/4051/products/NA834-N-BLUE-RS-2890-03_compact.jpg?v=1662380542",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-44
Diners Men'S Polo T-Shirt SKU: NA881-BLACK,"Rs.3,667.50",NA881-BLACK(5;3;A),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,XL,BLACK","S,M,L,XL,XXL,XXXL,BLACK","https://cdn.shopify.com/s/files/1/2219/4051/products/NA881-Black-Rs-4890-01_compact.jpg?v=1654261132,https://cdn.shopify.com/s/files/1/2219/4051/products/NA881-Black-Rs-4890-02_compact.jpg?v=1654261132,https://cdn.shopify.com/s/files/1/2219/4051/products/NA881-Black-Rs-4890-03_compact.jpg?v=1654261132",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na881-black
Diners Men'S Polo T-Shirt SKU: NA894-S-GREEN,"Rs.3,742.50",NA894-S-GREEN(6;3;C)(6;4;C),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,XXL,S-GREEN","S,M,L,XL,XXL,S-GREEN","https://cdn.shopify.com/s/files/1/2219/4051/products/NA894-S-Green-Rs-4990-01_compact.jpg?v=1655473696,https://cdn.shopify.com/s/files/1/2219/4051/products/NA894-S-Green-Rs-4990-02_compact.jpg?v=1655473695,https://cdn.shopify.com/s/files/1/2219/4051/products/NA894-S-Green-Rs-4990-03_compact.jpg?v=1655473696",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na894-s-green
Diners Men'S Polo T-Shirt SKU: NA889-BLACK,"Rs.3,667.50",NA889-BLACK(5;5;D)(5;6;D),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,XXL,XXXL,BLACK","S,M,L,XL,XXL,XXXL,BLACK","https://cdn.shopify.com/s/files/1/2219/4051/products/NA889-Black-Rs-4890-01_compact.jpg?v=1654261558,https://cdn.shopify.com/s/files/1/2219/4051/products/NA889-Black-Rs-4890-02_compact.jpg?v=1654261558,https://cdn.shopify.com/s/files/1/2219/4051/products/NA889-Black-Rs-4890-03_compact.jpg?v=1654261558",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na889-black
Diners Men'S Polo T-Shirt SKU: NA898-PEACH,"Rs.3,742.50",NA898-PEACH(7;4;B)(7;5;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,XXL,XXXL,PEACH","S,M,L,XL,XXL,XXXL,PEACH","https://cdn.shopify.com/s/files/1/2219/4051/products/NA898-Peach-Rs-4990-01_compact.jpg?v=1655474638,https://cdn.shopify.com/s/files/1/2219/4051/products/NA898-Peach-Rs-4990-02_compact.jpg?v=1655474638,https://cdn.shopify.com/s/files/1/2219/4051/products/NA898-Peach-Rs-4990-03_compact.jpg?v=1655474638",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na898-peach
Diners Men'S Round Neck T-Shirt,"Rs.1,192.50",NA906-GREY,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","M,XXL",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA906-GREY-RS-1590-01_compact.jpg?v=1663941996,https://cdn.shopify.com/s/files/1/2219/4051/products/NA906-GREY-RS-1590-02_compact.jpg?v=1663941996,https://cdn.shopify.com/s/files/1/2219/4051/products/NA906-GREY-RS-1590-03_compact.jpg?v=1663941996",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-10
Diners Men'S Round Neck T-Shirt,"Rs.1,267.50",NA916-LEMON,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","S,M,L,XL",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA916-LEMON-RS-1690-01_compact.jpg?v=1662382129,https://cdn.shopify.com/s/files/1/2219/4051/products/NA916-LEMON-RS-1690-02_compact.jpg?v=1662382129,https://cdn.shopify.com/s/files/1/2219/4051/products/NA916-LEMON-RS-1690-03_compact.jpg?v=1662382130",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-9
Diners Men'S Round Neck T-Shirt,"Rs.1,192.50",NA911-L-PINK,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","S,M,L,XL,XXL",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA911-L-PINK-RS-1590-01_compact.jpg?v=1662381418,https://cdn.shopify.com/s/files/1/2219/4051/products/NA911-L-PINK-RS-1590-02_compact.jpg?v=1662381418,https://cdn.shopify.com/s/files/1/2219/4051/products/NA911-L-PINK-RS-1590-03_compact.jpg?v=1662381417",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-7
Diners Men'S Round Neck T-Shirt,"Rs.1,267.50",NA900-ORANGE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","M,XL",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA900-ORANGE-RS-1690-01_compact.jpg?v=1662381026,https://cdn.shopify.com/s/files/1/2219/4051/products/NA900-ORANGE-RS-1690-02_compact.jpg?v=1662381026,https://cdn.shopify.com/s/files/1/2219/4051/products/NA900-ORANGE-RS-1690-03_compact.jpg?v=1662381026",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-3
Diners Men'S Polo T-Shirt SKU: NA895-PINK,"Rs.3,742.50",NA895-PINK(6;3;D)(6;4;D)(6;5;D)(6;6;D),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,L,XL,XXL,XXXL,PINK","S,M,L,XL,XXL,XXXL,PINK","https://cdn.shopify.com/s/files/1/2219/4051/products/NA895-Pink-Rs-4990-01_compact.jpg?v=1655473902,https://cdn.shopify.com/s/files/1/2219/4051/products/NA895-Pink-Rs-4990-02_compact.jpg?v=1655473903,https://cdn.shopify.com/s/files/1/2219/4051/products/NA895-Pink-Rs-4990-03_compact.jpg?v=1655473902",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na895-pink
Diners Men'S Polo T-Shirt,"Rs.2,167.50",NA836-MAROON(3;5;B)(3;6;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,XL,MAROON","S,M,L,XL,XXL,XXXL,MAROON","https://cdn.shopify.com/s/files/1/2219/4051/products/NA836-Maroon-Rs-2890-01_compact.jpg?v=1659014164,https://cdn.shopify.com/s/files/1/2219/4051/products/NA836-Maroon-Rs-2890-02_compact.jpg?v=1659014164,https://cdn.shopify.com/s/files/1/2219/4051/products/NA836-Maroon-Rs-2890-03_compact.jpg?v=1659014164",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-21
Diners Men'S Polo T-Shirt SKU: NA898-N-BLUE,"Rs.3,742.50",NA898-N-BLUE(7;2;B)(7;3;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,XL,XXL,XXXL,N-BLUE","S,M,L,XL,XXL,XXXL,N-BLUE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA898-N-Blue-Rs-4990-01_compact.jpg?v=1655474540,https://cdn.shopify.com/s/files/1/2219/4051/products/NA898-N-Blue-Rs-4990-02_compact.jpg?v=1655474540,https://cdn.shopify.com/s/files/1/2219/4051/products/NA898-N-Blue-Rs-4990-03_compact.jpg?v=1655474541",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na898-n-blue
Diners Men'S Polo T-Shirt,"Rs.3,742.50",NA920-GREEN,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,GREEN","S,M,L,XL,XXL,XXXL,GREEN","https://cdn.shopify.com/s/files/1/2219/4051/products/NA920-Green-Rs-4990-01_compact.jpg?v=1658325063,https://cdn.shopify.com/s/files/1/2219/4051/products/NA920-Green-Rs-4990-02_compact.jpg?v=1658325063,https://cdn.shopify.com/s/files/1/2219/4051/products/NA920-Green-Rs-4990-03_compact.jpg?v=1658325063",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-8
Diners Men'S Round Neck T-Shirt SKU: NA857-N-BLUE,"Rs.1,042.50",NA857-N-BLUE(4;2;C),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","S,M,XL",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA857-N-BLUE-RS-1390-01_compact.jpg?v=1650111680,https://cdn.shopify.com/s/files/1/2219/4051/products/NA857-N-BLUE-RS-1390-02_compact.jpg?v=1650111680,https://cdn.shopify.com/s/files/1/2219/4051/products/NA857-N-BLUE-RS-1390-03_compact.jpg?v=1650111680",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-sku-na857-n-blue
Diners Men'S Polo T-Shirt,"Rs.2,890.00",NA842-N-BLUE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,N-BLUE","S,M,L,XL,XXL,XXXL,N-BLUE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-N-BLUE-RS-2890-01_compact.jpg?v=1661604157,https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-N-BLUE-RS-2890-02_compact.jpg?v=1661604157,https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-N-BLUE-RS-2890-03_compact.jpg?v=1661604157",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-40
Diners Men'S Polo T-Shirt SKU: NA879-MULTI,"Rs.3,667.50",NA879-MULTI(4;6;C),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","S,M,XL,MULTI","S,M,L,XL,XXL,XXXL,MULTI","https://cdn.shopify.com/s/files/1/2219/4051/products/NA879-Multi-Rs-4890-01_compact.jpg?v=1654350798,https://cdn.shopify.com/s/files/1/2219/4051/products/NA879-Multi-Rs-4890-02_compact.jpg?v=1654350797,https://cdn.shopify.com/s/files/1/2219/4051/products/NA879-Multi-Rs-4890-03_compact.jpg?v=1654350798",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na879-multi
Diners Men'S Round Neck T-Shirt SKU: NA858-RED,"Rs.1,267.50",NA858-RED(4;5;C),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves","S,M",No colors,"https://cdn.shopify.com/s/files/1/2219/4051/products/NA858-RED-RS-1690-01_compact.jpg?v=1650112315,https://cdn.shopify.com/s/files/1/2219/4051/products/NA858-RED-RS-1690-02_compact.jpg?v=1650112318,https://cdn.shopify.com/s/files/1/2219/4051/products/NA858-RED-RS-1690-03_compact.jpg?v=1650112315",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-round-neck-t-shirt-sku-na858-red
Diners Men'S Polo T-Shirt SKU: NA829-RED,"Rs.1,646.25",NA829-RED(3;1;B)(3;2;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","M,XL,RED","S,M,L,XL,XXL,XXXL,RED","https://cdn.shopify.com/s/files/1/2219/4051/products/NA829-RED-RS-2195-01_compact.jpg?v=1652708291,https://cdn.shopify.com/s/files/1/2219/4051/products/NA829-RED-RS-2195-02_compact.jpg?v=1652708291,https://cdn.shopify.com/s/files/1/2219/4051/products/NA829-RED-RS-2195-03_compact.jpg?v=1652708291",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-sku-na829-red
Diners Men'S Polo T-Shirt,"Rs.2,890.00",NA842-GREEN(2;3;B),"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","M,L,XL,XXL,GREEN","S,M,L,XL,XXL,XXXL,GREEN","https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-GREEN-RS-2890-01_compact.jpg?v=1660982538,https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-GREEN-RS-2890-02_compact.jpg?v=1660982538,https://cdn.shopify.com/s/files/1/2219/4051/products/NA842-GREEN-RS-2890-03_compact.jpg?v=1660982538",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-33
Diners Men'S Polo T-Shirt,"Rs.2,167.50",NA830-BLUE,"Shirt Type: Casual T-Shirt
Sleeves: Half Sleeves
Collars Type: Polo Collar","M,BLUE","S,M,XL,XXL,XXXL,BLUE","https://cdn.shopify.com/s/files/1/2219/4051/products/NA830-BLUE-RS-2890-01_compact.jpg?v=1661603238,https://cdn.shopify.com/s/files/1/2219/4051/products/NA830-BLUE-RS-2890-02_compact.jpg?v=1661603239",t-shirt,https://diners.com.pk/collections/t-shirts/products/diners-mens-polo-t-shirt-35
